0000000000000000 A LIBAVUTIL_55
000000000003b634 T av_thread_message_queue_set_free_func@@LIBAVUTIL_55
000000000003bac0 T av_timecode_adjust_ntsc_framenum2@@LIBAVUTIL_55
000000000003bf8c T av_timecode_check_frame_rate@@LIBAVUTIL_55
000000000003bb20 T av_timecode_get_smpte_from_framenum@@LIBAVUTIL_55
000000000003bffc T av_timecode_init@@LIBAVUTIL_55
000000000003c11c T av_timecode_init_from_string@@LIBAVUTIL_55
000000000003bf38 T av_timecode_make_mpeg_tc_string@@LIBAVUTIL_55
000000000003be64 T av_timecode_make_smpte_tc_string@@LIBAVUTIL_55
000000000003bcac T av_timecode_make_string@@LIBAVUTIL_55
000000000002b2e0 T av_timegm@@LIBAVUTIL_55
000000000003c62c T av_tree_destroy@@LIBAVUTIL_55
000000000003c668 T av_tree_enumerate@@LIBAVUTIL_55
000000000003c320 T av_tree_find@@LIBAVUTIL_55
000000000003c3f4 T av_tree_insert@@LIBAVUTIL_55
000000000003c318 T av_tree_node_alloc@@LIBAVUTIL_55
0000000000046e54 R av_tree_node_size@@LIBAVUTIL_55
000000000003c8d4 T av_twofish_alloc@@LIBAVUTIL_55
000000000003c8dc T av_twofish_crypt@@LIBAVUTIL_55
000000000000d814 T av_twofish_init@@LIBAVUTIL_55
0000000000047258 R av_twofish_size@@LIBAVUTIL_55
000000000003ba50 T av_usleep@@LIBAVUTIL_55
0000000000010c10 T av_utf8_decode@@LIBAVUTIL_55
0000000000047270 R av_util_ffversion@@LIBAVUTIL_55
0000000000012044 T av_vbprintf@@LIBAVUTIL_55
000000000003cc4c T av_version_info@@LIBAVUTIL_55
00000000000224b0 T av_vlog@@LIBAVUTIL_55
000000000002bc64 T av_write_image_line@@LIBAVUTIL_55
000000000003df6c T av_xtea_alloc@@LIBAVUTIL_55
000000000003dfcc T av_xtea_crypt@@LIBAVUTIL_55
000000000003df74 T av_xtea_init@@LIBAVUTIL_55
000000000003e9c0 T av_xtea_le_crypt@@LIBAVUTIL_55
000000000003dfa8 T av_xtea_le_init@@LIBAVUTIL_55
000000000001cbf4 T avpriv_alloc_fixed_dsp@@LIBAVUTIL_55
0000000000048578 R avpriv_cga_font@@LIBAVUTIL_55
0000000000018f14 T avpriv_dict_set_timestamp@@LIBAVUTIL_55
000000000000cec8 T avpriv_float_dsp_alloc@@LIBAVUTIL_55
000000000001cf20 T avpriv_frame_get_metadatap@@LIBAVUTIL_55
0000000000017248 T avpriv_get_gamma_from_trc@@LIBAVUTIL_55
0000000000017268 T avpriv_get_trc_function_from_trc@@LIBAVUTIL_55
000000000000d010 T avpriv_init_lls@@LIBAVUTIL_55
000000000001c6b8 T avpriv_open@@LIBAVUTIL_55
00000000000226d4 T avpriv_report_missing_feature@@LIBAVUTIL_55
000000000002260c T avpriv_request_sample@@LIBAVUTIL_55
000000000001ce40 T avpriv_scalarproduct_float_c@@LIBAVUTIL_55
00000000000200a4 T avpriv_set_systematic_pal2@@LIBAVUTIL_55
0000000000021600 T avpriv_solve_lls@@LIBAVUTIL_55
000000000000e270 T avpriv_strtod@@LIBAVUTIL_55
000000000001c784 T avpriv_tempfile@@LIBAVUTIL_55
0000000000047578 R avpriv_vga16_font@@LIBAVUTIL_55
000000000003cc78 T avutil_configuration@@LIBAVUTIL_55
000000000003cc84 T avutil_license@@LIBAVUTIL_55
000000000003cc58 T avutil_version@@LIBAVUTIL_55
                 U bsearch@LIBC
                 U clock_gettime@LIBC
                 U close@LIBC
                 U cos@LIBC
                 U cosh@LIBC
                 U exp@LIBC
                 U exp2@LIBC
                 U fabs@LIBC
                 U fcntl@LIBC
                 U fdopen@LIBC
                 U fprintf@LIBC
                 U fputs@LIBC
                 U free@LIBC
                 U frexp@LIBC
                 U fstat@LIBC
                 U getenv@LIBC
                 U gettimeofday@LIBC
                 U gmtime_r@LIBC
                 U hypot@LIBC
                 U isatty@LIBC
                 U localtime_r@LIBC
                 U log@LIBC
                 U log10@LIBC
                 U lrint@LIBC
                 U memchr@LIBC
                 U memcmp@LIBC
                 U memcpy@LIBC
                 U memmove@LIBC
                 U memset@LIBC
                 U mkstemp@LIBC
                 U mktime@LIBC
                 U mmap@LIBC
                 U munmap@LIBC
                 U nanosleep@LIBC
                 U open@LIBC
                 U posix_memalign@LIBC
                 U pow@LIBC
                 U pthread_cond_broadcast@LIBC
                 U pthread_cond_destroy@LIBC
                 U pthread_cond_init@LIBC
                 U pthread_cond_signal@LIBC
                 U pthread_cond_wait@LIBC
                 U pthread_mutex_destroy@LIBC
                 U pthread_mutex_init@LIBC
                 U pthread_mutex_lock@LIBC
                 U pthread_mutex_unlock@LIBC
                 U realloc@LIBC
                 U sched_getaffinity@LIBC
                 U sin@LIBC
                 U sinh@LIBC
                 U snprintf@LIBC
                 U sscanf@LIBC
                 U strchr@LIBC
                 U strcmp@LIBC
                 U strcpy@LIBC
                 U strcspn@LIBC
                 U strerror_r@LIBC
                 U strftime@LIBC
                 U strlen@LIBC
                 U strncmp@LIBC
                 U strrchr@LIBC
                 U strspn@LIBC
                 U strstr@LIBC
                 U strtod@LIBC
                 U strtol@LIBC
                 U strtoll@LIBC
                 U strtoul@LIBC
                 U tan@LIBC
                 U tanh@LIBC
                 U vsnprintf@LIBC
